date,open,high,low,close,volume,amount
2025-12-30 08:45:57.379251,1978.6896847542662,2004.7733977990367,1958.5217866215005,1970.0955631966503,3468665,7462932793.614174
2025-12-31 08:45:57.379251,1894.7743545629583,1893.7626461522689,1881.0101570676723,1888.6343930275596,7472973,17788792382.283524
2026-01-01 08:45:57.379251,1884.3332241367175,1921.94122792861,1875.5629479090721,1885.268089592923,1692924,10560764700.783453
2026-01-02 08:45:57.379251,1853.0354853697731,1847.0904965053846,1818.9637352011414,1836.0825951299423,3570115,15007913294.432947
2026-01-05 08:45:57.379251,1850.7186824304174,1878.8535206675963,1850.358211791812,1860.674077356805,2661655,3693916236.7911386
2026-01-06 08:45:57.379251,1860.0198896230852,1889.1783987520191,1863.7143922111075,1874.3164744231424,8499066,3938439355.261693
2026-01-07 08:45:57.379251,1832.7214463537903,1855.2594198635643,1838.2765795608327,1839.083831073329,5672412,2609345472.9579406
2026-01-08 08:45:57.379251,1819.768069846038,1853.9914701958419,1789.438682380289,1820.1829442933808,4100498,14635919957.866312
2026-01-09 08:45:57.379251,1783.791393201337,1782.192165732878,1780.250232418245,1781.623696555237,8181479,7908235631.795455
2026-01-12 08:45:57.379251,1777.2440197666108,1787.633302191398,1732.0665340150736,1779.3902852556255,4811666,15156401602.236103
2026-01-13 08:45:57.379251,1816.5737586535395,1859.6831861462747,1779.0565241482218,1813.381704578354,4819712,4618561704.986861
2026-01-14 08:45:57.379251,1766.5078719123721,1784.0513104628037,1753.4808755491542,1777.6317530153294,2033668,17267802857.99047
2026-01-15 08:45:57.379251,1808.513706476404,1865.6237920773647,1777.9438636205914,1795.5519348349542,8712079,7103474582.549239
2026-01-16 08:45:57.379251,1775.7801211013345,1791.5793346740243,1760.636860792433,1776.509832982362,6604327,3956681783.2346425
2026-01-19 08:45:57.379251,1758.1059641816096,1794.5150558492082,1712.2941514572003,1748.3389053259893,3473199,4447445487.435116
2026-01-20 08:45:57.379251,1747.5859855035872,1764.3105546638446,1688.7080553483283,1744.5963984787975,9271330,15406597089.629402
2026-01-21 08:45:57.379251,1712.376554752881,1718.242790352785,1628.0633335537025,1708.474797933884,9686283,13385954713.005516
2026-01-22 08:45:57.379251,1694.3701513745366,1722.2435398241848,1662.7928595171932,1689.556880232299,1708175,3151456108.1945767
2026-01-23 08:45:57.379251,1652.7707579528717,1665.7311642309753,1643.5571437026579,1649.0792235302656,2867306,14757189456.170347
2026-01-26 08:45:57.379251,1719.3867165761574,1717.438423454414,1712.467746363333,1713.8789714630689,9652233,1715450598.4799006
2026-01-27 08:45:57.379251,1726.4857865833544,1746.5844037391455,1707.7414663561174,1715.087720666738,1842840,14242088432.416594
2026-01-28 08:45:57.379251,1692.7475790384922,1696.3880524078631,1677.8669662091509,1691.0859081348303,5394643,13783036732.17757
2026-01-29 08:45:57.379251,1704.343663581884,1719.9899540827641,1681.8863085853916,1698.3230763681622,6889118,13703651718.922432
2026-01-30 08:45:57.379251,1693.7474008697134,1709.2632117385983,1680.3855493863612,1694.5076899898947,6128643,9274798032.25212
2026-02-02 08:45:57.379251,1699.1665217732755,1701.9131405124708,1684.7521316119792,1687.0189962766342,1125355,16280912540.347918
2026-02-03 08:45:57.379251,1701.965699018166,1750.5176852584336,1702.6861697715246,1707.7412140737101,5222102,16721800649.024462
2026-02-04 08:45:57.379251,1749.2244323506154,1743.8768767050271,1729.6800151185619,1733.6137568022375,1615937,13655524737.934383
2026-02-05 08:45:57.379251,1714.8756764367074,1745.9881145835643,1710.2054161234753,1715.220075052298,2375607,12246664474.993107
2026-02-06 08:45:57.379251,1683.3378152626049,1706.7741120476157,1666.632928587516,1695.4669749335967,1019477,14509421500.47841
2026-02-09 08:45:57.379251,1687.2201635443396,1716.4054795348206,1671.12785621244,1686.1401535551956,4556210,16250804660.165474
2026-02-10 08:45:57.379251,1603.035517482368,1623.225574626305,1537.5681228265005,1608.5129194316112,7508856,14054827191.612385
2026-02-11 08:45:57.379251,1566.324879482909,1562.9043684443777,1544.4230276361882,1559.7688314525378,3487111,13342510587.48921
2026-02-12 08:45:57.379251,1597.1801363755742,1602.762036459028,1597.7282835964247,1602.4089890300277,3009606,12123493109.93147
2026-02-13 08:45:57.379251,1651.4347583406736,1674.61380837212,1654.6627294677046,1655.1272100456003,2559757,3947183783.3153687
2026-02-16 08:45:57.379251,1631.3242164322273,1662.8981186265453,1637.2858141869347,1646.8834835385653,8315830,4623463985.4531355
2026-02-17 08:45:57.379251,1662.1064998143133,1668.8961918421403,1637.7844752768015,1665.8739263340792,7156738,4914164827.040753
2026-02-18 08:45:57.379251,1655.9289308248838,1686.79257778215,1652.4197135171546,1676.2439966745098,4432207,14256775354.32007
2026-02-19 08:45:57.379251,1765.3706229172376,1803.151999917867,1758.8334966761013,1779.4631061074992,7171638,17291806391.71909
2026-02-20 08:45:57.379251,1826.2250932461932,1831.2460215566966,1808.1996491587654,1819.3079510959271,2881297,2262995316.2853484
2026-02-23 08:45:57.379251,1821.7832963951612,1834.3165993908435,1788.2052165485827,1814.6535212706074,7083059,7884716730.912342
2026-02-24 08:45:57.379251,1783.7605418086537,1789.928524659989,1743.1387573042812,1779.9740247655668,5529275,3418901127.8346853
2026-02-25 08:45:57.379251,1714.4559085566316,1767.4131911904592,1706.5898813330182,1722.7853703207927,9519792,4757246115.257357
2026-02-26 08:45:57.379251,1729.383199295905,1740.1651890798041,1707.4193840326636,1729.795853826079,2135627,11739384107.292162
2026-02-27 08:45:57.379251,1703.598519207403,1709.3708980759977,1679.272631195058,1703.6292061614581,1245300,14586745843.82739
2026-03-02 08:45:57.379251,1645.5828983656427,1678.3232833697127,1642.4306981005777,1655.1693469966165,9972618,15536030248.399284
2026-03-03 08:45:57.379251,1646.0465967268897,1668.5247516505767,1615.9960463842745,1633.765594624668,1092036,4670930933.735142
2026-03-04 08:45:57.379251,1605.4376683431437,1640.643506521213,1586.0495868649236,1598.4256762798643,6995802,9558983552.146982
2026-03-05 08:45:57.379251,1650.5355234485899,1690.1751133429002,1636.4616980758765,1652.3610864602797,7439051,9873629144.227549
2026-03-06 08:45:57.379251,1681.7228732588108,1713.3422985251043,1670.602685141913,1681.4968309934711,1853392,4084843436.5641294
2026-03-09 08:45:57.379251,1682.9804073698965,1695.1457079651334,1661.043639448881,1681.2287115713002,7015877,10404715957.337866
2026-03-10 08:45:57.379251,1713.3200776459632,1797.4145100178641,1711.406128280229,1730.9912031277718,9670304,5401923288.504072
2026-03-11 08:45:57.379251,1731.5270606578579,1748.342964636391,1702.7519343566441,1733.6696803265502,4662340,2637334599.1786823
2026-03-12 08:45:57.379251,1697.9961898219453,1708.5226285669264,1685.7038486731126,1703.8060342068086,1154692,12388835406.152975
2026-03-13 08:45:57.379251,1746.9154317871241,1796.3206202792167,1746.4525866141266,1755.708194080763,9362101,4213294097.2009983
2026-03-16 08:45:57.379251,1772.137322402157,1828.0327062374838,1746.1447337140269,1774.6315696721545,5457335,14043979936.703594
2026-03-17 08:45:57.379251,1753.4372250560987,1791.55471287179,1737.1256378348558,1737.8169742523792,2657888,12024579521.145967
2026-03-18 08:45:57.379251,1736.7486391485404,1762.580379977586,1708.3009577738255,1731.2014985397705,3585917,17098486861.36631
2026-03-19 08:45:57.379251,1696.026519679133,1727.0112403810424,1696.7236958819221,1700.884065891601,9110129,3105443511.591699
2026-03-20 08:45:57.379251,1658.5792395221652,1668.5436361940717,1635.365129019514,1653.8444253172725,7147560,2380608165.734269
